main (import success)
before  (60000L, 28L, 28L)
CNN called
Model output shape (None, 26, 26, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 3)         30        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 24, 24, 3)         84        
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 12, 12, 3)         0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12, 12, 3)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 432)               0         
=================================================================
Total params: 114
Trainable params: 114
Non-trainable params: 0
_________________________________________________________________
None
model compiled
Epoch 1/10

   32/60000 [..............................] - ETA: 26s - loss: 2.3266 - acc: 0.0000e+00
  224/60000 [..............................] - ETA: 18s - loss: 2.3010 - acc: 0.1161    
  416/60000 [..............................] - ETA: 18s - loss: 2.2819 - acc: 0.1466
  640/60000 [..............................] - ETA: 17s - loss: 2.2044 - acc: 0.2078
  864/60000 [..............................] - ETA: 16s - loss: 2.0694 - acc: 0.2743
 1088/60000 [..............................] - ETA: 15s - loss: 1.8931 - acc: 0.3346
 1280/60000 [..............................] - ETA: 15s - loss: 1.7729 - acc: 0.3773
 1504/60000 [..............................] - ETA: 15s - loss: 1.6709 - acc: 0.4122
 1696/60000 [..............................] - ETA: 15s - loss: 1.5853 - acc: 0.4505
 1920/60000 [..............................] - ETA: 15s - loss: 1.4951 - acc: 0.4891
 2144/60000 [>.............................] - ETA: 15s - loss: 1.4240 - acc: 0.5140
 2368/60000 [>.............................] - ETA: 15s - loss: 1.3641 - acc: 0.5338
 2592/60000 [>.............................] - ETA: 14s - loss: 1.3165 - acc: 0.5513
 2816/60000 [>.............................] - ETA: 14s - loss: 1.2717 - acc: 0.5685
 3040/60000 [>.............................] - ETA: 14s - loss: 1.2404 - acc: 0.5783
 3200/60000 [>.............................] - ETA: 14s - loss: 1.2094 - acc: 0.5903
 3424/60000 [>.............................] - ETA: 14s - loss: 1.1751 - acc: 0.6031
 3648/60000 [>.............................] - ETA: 14s - loss: 1.1463 - acc: 0.6132
 3808/60000 [>.............................] - ETA: 14s - loss: 1.1206 - acc: 0.6211
 4000/60000 [=>............................] - ETA: 14s - loss: 1.0941 - acc: 0.6310
 4160/60000 [=>............................] - ETA: 15s - loss: 1.0780 - acc: 0.6380
 4288/60000 [=>............................] - ETA: 15s - loss: 1.0606 - acc: 0.6448
 4416/60000 [=>............................] - ETA: 15s - loss: 1.0491 - acc: 0.6499
 4576/60000 [=>............................] - ETA: 15s - loss: 1.0334 - acc: 0.6552
 4736/60000 [=>............................] - ETA: 15s - loss: 1.0127 - acc: 0.6626
 4928/60000 [=>............................] - ETA: 15s - loss: 0.9975 - acc: 0.6682
 5120/60000 [=>............................] - ETA: 15s - loss: 0.9836 - acc: 0.6740
 5344/60000 [=>............................] - ETA: 15s - loss: 0.9677 - acc: 0.6804
 5536/60000 [=>............................] - ETA: 15s - loss: 0.9525 - acc: 0.6850
 5760/60000 [=>............................] - ETA: 15s - loss: 0.9339 - acc: 0.6920
 5920/60000 [=>............................] - ETA: 15s - loss: 0.9208 - acc: 0.6959
 6112/60000 [==>...........................] - ETA: 15s - loss: 0.9068 - acc: 0.7011
 6336/60000 [==>...........................] - ETA: 15s - loss: 0.8914 - acc: 0.7058
 6528/60000 [==>...........................] - ETA: 14s - loss: 0.8780 - acc: 0.7105
 6752/60000 [==>...........................] - ETA: 14s - loss: 0.8642 - acc: 0.7150
 6976/60000 [==>...........................] - ETA: 14s - loss: 0.8496 - acc: 0.7205
 7200/60000 [==>...........................] - ETA: 14s - loss: 0.8362 - acc: 0.7257
 7392/60000 [==>...........................] - ETA: 14s - loss: 0.8262 - acc: 0.7288
 7616/60000 [==>...........................] - ETA: 14s - loss: 0.8155 - acc: 0.7308
 7776/60000 [==>...........................] - ETA: 14s - loss: 0.8081 - acc: 0.7339
 7968/60000 [==>...........................] - ETA: 14s - loss: 0.8019 - acc: 0.7363
 8160/60000 [===>..........................] - ETA: 14s - loss: 0.7946 - acc: 0.7382
 8320/60000 [===>..........................] - ETA: 14s - loss: 0.7894 - acc: 0.7404
 8512/60000 [===>..........................] - ETA: 14s - loss: 0.7806 - acc: 0.7441
 8736/60000 [===>..........................] - ETA: 14s - loss: 0.7719 - acc: 0.7470
 8960/60000 [===>..........................] - ETA: 14s - loss: 0.7646 - acc: 0.7491
 9184/60000 [===>..........................] - ETA: 13s - loss: 0.7583 - acc: 0.7517
 9408/60000 [===>..........................] - ETA: 13s - loss: 0.7513 - acc: 0.7535
 9632/60000 [===>..........................] - ETA: 13s - loss: 0.7446 - acc: 0.7560
 9856/60000 [===>..........................] - ETA: 13s - loss: 0.7365 - acc: 0.7586
10016/60000 [====>.........................] - ETA: 13s - loss: 0.7321 - acc: 0.7599
10208/60000 [====>.........................] - ETA: 13s - loss: 0.7241 - acc: 0.7624
10400/60000 [====>.........................] - ETA: 13s - loss: 0.7164 - acc: 0.7650
10560/60000 [====>.........................] - ETA: 13s - loss: 0.7095 - acc: 0.7677
10784/60000 [====>.........................] - ETA: 13s - loss: 0.7063 - acc: 0.7695
10944/60000 [====>.........................] - ETA: 13s - loss: 0.7005 - acc: 0.7716
11168/60000 [====>.........................] - ETA: 13s - loss: 0.6935 - acc: 0.7742
11360/60000 [====>.........................] - ETA: 13s - loss: 0.6868 - acc: 0.7767
11552/60000 [====>.........................] - ETA: 13s - loss: 0.6832 - acc: 0.7782
11744/60000 [====>.........................] - ETA: 13s - loss: 0.6781 - acc: 0.7803
11936/60000 [====>.........................] - ETA: 13s - loss: 0.6730 - acc: 0.7821
12128/60000 [=====>........................] - ETA: 13s - loss: 0.6672 - acc: 0.7841
12320/60000 [=====>........................] - ETA: 13s - loss: 0.6633 - acc: 0.7852
12512/60000 [=====>........................] - ETA: 13s - loss: 0.6597 - acc: 0.7867
12736/60000 [=====>........................] - ETA: 13s - loss: 0.6537 - acc: 0.7885
12960/60000 [=====>........................] - ETA: 12s - loss: 0.6485 - acc: 0.7906
13184/60000 [=====>........................] - ETA: 12s - loss: 0.6417 - acc: 0.7928
13376/60000 [=====>........................] - ETA: 12s - loss: 0.6384 - acc: 0.7936
13600/60000 [=====>........................] - ETA: 12s - loss: 0.6353 - acc: 0.7947
13824/60000 [=====>........................] - ETA: 12s - loss: 0.6312 - acc: 0.7964
13952/60000 [=====>........................] - ETA: 12s - loss: 0.6278 - acc: 0.7976
14144/60000 [======>.......................] - ETA: 12s - loss: 0.6239 - acc: 0.7991
14304/60000 [======>.......................] - ETA: 12s - loss: 0.6198 - acc: 0.8002
14496/60000 [======>.......................] - ETA: 12s - loss: 0.6160 - acc: 0.8014
14688/60000 [======>.......................] - ETA: 12s - loss: 0.6141 - acc: 0.8022
14912/60000 [======>.......................] - ETA: 12s - loss: 0.6102 - acc: 0.8035
15136/60000 [======>.......................] - ETA: 12s - loss: 0.6067 - acc: 0.8044
15328/60000 [======>.......................] - ETA: 12s - loss: 0.6030 - acc: 0.8059
15552/60000 [======>.......................] - ETA: 12s - loss: 0.5997 - acc: 0.8072
15776/60000 [======>.......................] - ETA: 12s - loss: 0.5956 - acc: 0.8084
15936/60000 [======>.......................] - ETA: 12s - loss: 0.5936 - acc: 0.8091
16128/60000 [=======>......................] - ETA: 12s - loss: 0.5901 - acc: 0.8103
16288/60000 [=======>......................] - ETA: 12s - loss: 0.5868 - acc: 0.8116
16480/60000 [=======>......................] - ETA: 11s - loss: 0.5852 - acc: 0.8125
16640/60000 [=======>......................] - ETA: 11s - loss: 0.5828 - acc: 0.8134
16832/60000 [=======>......................] - ETA: 11s - loss: 0.5787 - acc: 0.8148
17024/60000 [=======>......................] - ETA: 11s - loss: 0.5754 - acc: 0.8160
17216/60000 [=======>......................] - ETA: 11s - loss: 0.5721 - acc: 0.8173
17376/60000 [=======>......................] - ETA: 11s - loss: 0.5692 - acc: 0.8181
17600/60000 [=======>......................] - ETA: 11s - loss: 0.5663 - acc: 0.8189
17824/60000 [=======>......................] - ETA: 11s - loss: 0.5637 - acc: 0.8200
18048/60000 [========>.....................] - ETA: 11s - loss: 0.5612 - acc: 0.8210
18272/60000 [========>.....................] - ETA: 11s - loss: 0.5589 - acc: 0.8216
18432/60000 [========>.....................] - ETA: 11s - loss: 0.5577 - acc: 0.8220
18624/60000 [========>.....................] - ETA: 11s - loss: 0.5562 - acc: 0.8225
18784/60000 [========>.....................] - ETA: 11s - loss: 0.5541 - acc: 0.8231
19008/60000 [========>.....................] - ETA: 11s - loss: 0.5507 - acc: 0.8241
19232/60000 [========>.....................] - ETA: 11s - loss: 0.5474 - acc: 0.8251
19456/60000 [========>.....................] - ETA: 11s - loss: 0.5449 - acc: 0.8261
19680/60000 [========>.....................] - ETA: 11s - loss: 0.5431 - acc: 0.8266
19904/60000 [========>.....................] - ETA: 11s - loss: 0.5406 - acc: 0.8274
20128/60000 [=========>....................] - ETA: 10s - loss: 0.5377 - acc: 0.8282
20320/60000 [=========>....................] - ETA: 10s - loss: 0.5366 - acc: 0.8284
20544/60000 [=========>....................] - ETA: 10s - loss: 0.5350 - acc: 0.8292
20736/60000 [=========>....................] - ETA: 10s - loss: 0.5326 - acc: 0.8300
20928/60000 [=========>....................] - ETA: 10s - loss: 0.5305 - acc: 0.8307
21152/60000 [=========>....................] - ETA: 10s - loss: 0.5285 - acc: 0.8316
21344/60000 [=========>....................] - ETA: 10s - loss: 0.5263 - acc: 0.8325
21504/60000 [=========>....................] - ETA: 10s - loss: 0.5247 - acc: 0.8331
21664/60000 [=========>....................] - ETA: 10s - loss: 0.5233 - acc: 0.8336
21856/60000 [=========>....................] - ETA: 10s - loss: 0.5213 - acc: 0.8343
22016/60000 [==========>...................] - ETA: 10s - loss: 0.5192 - acc: 0.8349
22208/60000 [==========>...................] - ETA: 10s - loss: 0.5175 - acc: 0.8353
22432/60000 [==========>...................] - ETA: 10s - loss: 0.5151 - acc: 0.8360
22656/60000 [==========>...................] - ETA: 10s - loss: 0.5144 - acc: 0.8364
22848/60000 [==========>...................] - ETA: 10s - loss: 0.5137 - acc: 0.8368
23040/60000 [==========>...................] - ETA: 10s - loss: 0.5129 - acc: 0.8372
23264/60000 [==========>...................] - ETA: 10s - loss: 0.5114 - acc: 0.8377
23456/60000 [==========>...................] - ETA: 10s - loss: 0.5097 - acc: 0.8383
23616/60000 [==========>...................] - ETA: 10s - loss: 0.5080 - acc: 0.8390
23840/60000 [==========>...................] - ETA: 9s - loss: 0.5050 - acc: 0.8400 
24032/60000 [===========>..................] - ETA: 9s - loss: 0.5032 - acc: 0.8407
24224/60000 [===========>..................] - ETA: 9s - loss: 0.5012 - acc: 0.8412
